🌌☘️📺福建电信🍅,#genre#
江苏卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzE5L2xpdmUubTN1OA==
广西卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzM4L2xpdmUubTN1OA==
四川卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzMzL2xpdmUubTN1OA==
湖南卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzE4L2xpdmUubTN1OA==
浙江卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzE3L2xpdmUubTN1OA==
东方卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzIyL2xpdmUubTN1OA==
北京卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzIwL2xpdmUubTN1OA==
辽宁卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzI2L2xpdmUubTN1OA==
安徽卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzIxL2xpdmUubTN1OA==
黑龙江卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzI3L2xpdmUubTN1OA==
广东卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzI1L2xpdmUubTN1OA==
深圳卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzI0L2xpdmUubTN1OA==
湖北卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzMxL2xpdmUubTN1OA==
吉林卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzM2L2xpdmUubTN1OA==
山东卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzQ3L2xpdmUubTN1OA==
江西卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzM1L2xpdmUubTN1OA==
河南卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzM3L2xpdmUubTN1OA==
河北卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzM0L2xpdmUubTN1OA==
甘肃卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzQ2L2xpdmUubTN1OA==
重庆卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzIzL2xpdmUubTN1OA==
东南卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzI4L2xpdmUubTN1OA==
云南卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzM5L2xpdmUubTN1OA==
贵州卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzQxL2xpdmUubTN1OA==
青海卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzQyL2xpdmUubTN1OA==
山西卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzMyL2xpdmUubTN1OA==
陕西卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzI5L2xpdmUubTN1OA==
新疆卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzQ0L2xpdmUubTN1OA==
海南卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzMwL2xpdmUubTN1OA==
内蒙古卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzQwL2xpdmUubTN1OA==
宁夏卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzQzL2xpdmUubTN1OA==
西藏卫视,https://mg.345564.xyz/proxy.php?url=http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzQ1L2xpdmUubTN1OA==
🌌☘️📡凤凰香港🍅,#genre#
popc,https://mg.345564.xyz/proxy.php?url=https://fr-us7.jdiptv.cc/live/popc.m3u8
POPC,https://mg.345564.xyz/proxy.php?url=http://tl.061833.xyz/tl/popc
凤凰中文,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_fhzw.flv
凤凰资讯,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_fhzx.flv
凤凰香港,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_fhxg.flv
无线新闻,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_wxxw.flv
无线新闻台,https://mg.345564.xyz/proxy.php?url=http://erp.giihgtidg.com:8080/live/wxxw01.m3u8
翡翠,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_jade.flv
翡翠,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/xiangjiaoge15131132145.flv
中天新闻,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_ztxw.flv
中天新闻,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/ztxw01.flv
中天新闻,P2p://66.42.60.221:6001/684f89d200086f6c0d14c5361a8e4371.ts
中天新闻台,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/ztxw201.flv
有线新闻台,https://mg.345564.xyz/proxy.php?url=https://haoyunlai.serv00.net/Smartv-1.php?id=hoycaijing_twn
民视第一,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_msdy.flv
中天综合,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_ztzh.flv
八大第一,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_bddy.flv
八大综合,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_bdzh.flv
台视综合,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/1fAAda17L41fqlzQhC5PY5nPKNqvLwxkfwKIcIMBeBbKtYRRdqX.flv
美亚电影台,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_mydy.flv
凤凰电影,https://mg.345564.xyz/proxy.php?url=http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
星空电影,https://mg.345564.xyz/proxy.php?url=http://iot-mqqt.111yao.cn:8080/live/diyp_starmovies.m3u8
星空音乐,https://mg.345564.xyz/proxy.php?url=http://iot-mqqt.111yao.cn:8080/live/diyp_channelv.m3u8
星空卫视,https://mg.345564.xyz/proxy.php?url=http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
-中天亚洲,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_ztyz.flv
-中天综合,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_ztzh.flv
-重温经典,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_cwjd.flv
-tvbplus,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_j2.flv
-民视台湾,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_mstw.flv
-HOY78,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_hoy78.flv
-美亚电影,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_mydy.flv
中天新闻频,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/77889911.flv
中天娱乐,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/167ztyl.flv
翡翠台,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/streams/031a43f0d54/index.m3u8
翡翠台1,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/4bb8922027c/index.m3u8
翡翠台2 backup,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/ac8b06eb0c8/index.m3u8
iNews 新闻台,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/e1bb5e8bc4f/index.m3u8
J 2,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/c18815664e8/index.m3u8
珍珠台,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/63e9ea6e5df/index.m3u8
凤凰卫视,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/2f80047f91e/index.m3u8
凤凰资讯,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/11ef1dc70d8/index.m3u8
凤凰香港,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/e9660dce9a6/index.m3u8
🌌☘️IPV6央视,#genre#
CCTV1综合,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.24.184:5140
CCTV2财经,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.24.59:5140
CCTV3综艺,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.24.11:2223
CCTV4中文国际,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.25.105:5140
CCTV5体育,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.24.12:2224
CCTV6电影,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.24.13:2226
CCTV7国防军事,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.24.61:5140
CCTV8电视剧,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.55.39:5140
CCTV9纪录,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.25.24:5140
CCTV10科教,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.25.28:5140
CCTV11戏曲,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.24.102:5140
CCTV12社会与法,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.25.30:8124
CCTV13新闻,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.24.66:5140
CCTV14少儿,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.25.29:6000
CCTV15音乐,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.24.103:5140
CCTV16奥林匹克,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.55.54:5140
CCTV17农业农村,https://mg.345564.xyz/proxy.php?url=http://zqh2333.top:2222/rtp/239.93.24.92:5140
🌌☘️港台20250802,#genre#
🥮港台频道🍅,#genre#
翡翠台腾讯云,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/4bb8922027c/index.m3u8
翡翠台1,https://mg.345564.xyz/proxy.php?url=http://erp.giihgtidg.com:8080/live/jade01.m3u8
翡翠台2,https://mg.345564.xyz/proxy.php?url=http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
台湾台,https://mg.345564.xyz/proxy.php?url=https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8
环球电视,https://mg.345564.xyz/proxy.php?url=http://utv1.hqtvzb.com:9999/hls/world.m3u8
翡翠台字幕,https://mg.345564.xyz/proxy.php?url=http://edge2.163189.xyz/o12.php?id=fct
明珠台字幕,https://mg.345564.xyz/proxy.php?url=http://edge2.163189.xyz/o12.php?id=mzt
无线新闻字幕,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/wxxw
HOY TV,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/hoy
八度空间,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/8tv
CH8,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/ch8
凤凰资讯,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/fhzx
无线新闻,https://mg.345564.xyz/proxy.php?url=http://erp.giihgtidg.com:8080/live/wxxw01.m3u8?hls_ctx=5l3k567n
无线翡翠,https://mg.345564.xyz/proxy.php?url=http://erp.giihgtidg.com:8080/live/jade01.m3u8?hls_ctx=a08bsf11
VIUTV,https://mg.345564.xyz/proxy.php?url=https://smt.1789.dpdns.org/smt3.2.1.php?id=viu1_twn
HOY77,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
Plus综合频道,https://mg.345564.xyz/proxy.php?url=http://beishan008.asuscomm.com:8890/bysid/82.m3u8#https://vdm6-hw.nbgdsygs.com/live/h6-2.flv#https://vdm6-ali.wujiekeji1.com/live/h6-2.flv
HOY TV,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/hoy
八度空间,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/8tv
CH8,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/ch8
凤凰资讯,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/fhzx
🌌☘️📡广东本地🍅,#genre#
广东体育,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=gdty
广东珠江,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
中山综合,https://mg.345564.xyz/proxy.php?url=http://v.zsbtv.com.cn/lsdream/qTl38me/1000/live.m3u8
湛江新闻综合,https://mg.345564.xyz/proxy.php?url=http://gbtv-hls-wjq.zjwtv.com/zjtv/zhpd.m3u8
湛江新闻综合,https://mg.345564.xyz/proxy.php?url=http://feng163.com:4022/udp/239.77.0.141:5146
湛江新闻综合,https://mg.345564.xyz/proxy.php?url=http://plex.cyruslee.top:8888/udp/239.77.0.141:5146
湛江公共频道,https://mg.345564.xyz/proxy.php?url=http://gbtv-hls-wjq.zjwtv.com/zjtv/ggpd.m3u8
阳江公共频道,https://mg.345564.xyz/proxy.php?url=https://live.yjtvw.com:8081/live/yjtv2.m3u8
广州综合频道,https://mg.345564.xyz/proxy.php?url=http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8
